,x,y
70,0.10904104210952326,0.419470964009385
71,0.16556554171169524,0.6836690805160671
72,0.6621685303386586,0.019339522935647287
73,0.5088539096752678,-0.2587143597574548
74,0.978389290684938,-0.9856564474226674
75,0.9837044359450178,-0.9696810525217843
76,0.10103278552198225,0.2722872003768949
77,0.11268798014618087,0.41460635075089697
78,0.8720439535990429,-0.49760321791267237
79,0.7703454133710719,0.6785811289363626
80,0.9024125689636509,-0.6764712743097965
81,0.8513764267126326,-0.2576058338221497
82,0.5159140971376952,-0.4986362902146236
83,0.9418958973996179,-0.8596486514254772
84,0.9430951589389001,-0.8748958590718341
85,0.604152700582887,0.21053114517405586
86,0.6329122891540727,0.7579364573597502
87,0.566855317865147,-2.9800832837137023
88,0.002706796320808502,0.14059144538058885
89,0.759298220003064,-0.44402080804100985
90,0.24514588446978003,0.8529504665593012
91,0.11285035736047544,0.4013491595187706
92,0.35375171717566545,0.18772970021356192
93,0.4261196006094129,-0.09518131256843176
94,0.9977367860969374,-1.0000570343163755
95,0.4494746950301509,0.9561777267958433
96,0.6877012705994168,-0.14678466701009582
97,0.24755820105377058,0.8523053729647659
98,0.7659063696025057,-0.12241355234614232
99,0.9437546685005412,-0.8944733987667042
100,0.8967436112993861,-0.5271193211432558
101,0.5956775923949099,-1.486479500961138
102,0.8242087605742652,0.08636637204461034
103,0.5443862160336475,-0.07597925422190449
104,0.5363106982879603,-1.5654004450488994
105,0.2970614594707466,0.7020284209424383
106,0.8945237222663247,-0.5650840055601434
107,0.918185469138545,-0.7571503399901502
108,0.6679709640223064,0.09065174995472229
109,0.8521499882392546,-0.3251609400414748
110,0.9918143440410918,-0.9986017143778834
111,0.4188327044002724,0.3438219585115204
112,0.845901838743008,-0.12436161141940347
113,0.8014425598364494,0.2679206311628264
114,0.6548749112551251,0.34325684204607915
115,0.47259344650613877,-0.08685217624985708
116,0.4132520009290511,-0.5138836096938713
117,0.07219755984280818,0.2083613689349001
118,0.8218063653012867,-0.2712468721687975
119,0.3266529371218675,0.5862851021942236
120,0.45716665726143657,-0.033628844302323435
121,0.37671425992090146,0.37270522169052067
122,0.4267765255049968,-0.5614559553125531
123,0.7688528359645855,0.6160829701461297
124,0.1627081898809586,0.6498415872164169
125,0.5832427492676028,-1.445174019577356
126,0.5634692712213201,-0.7940974441025508
127,0.8455173813164885,-0.20921560753570212
128,0.031340618151166955,0.09098419123236295
129,0.8901881804383196,-0.5452678689704583
130,0.7830048222024214,0.4088054587729798
131,0.8002949612478153,0.31568580027098697
132,0.62460687876343,0.4389500011113684
133,0.7424264266229813,0.33009144186330674
134,0.26952161268856256,0.8173064734664172
135,0.07668143703423624,0.1749003780887547
136,0.7586629143366728,0.8561710849539109
137,0.6688342413155157,-1.864505582410428
138,0.6689859943728033,-0.4176617769065899
139,0.22311700657271305,0.852621952433975
140,0.2701718200492691,0.7954093664085791
141,0.4064961095138496,0.8352459160172443
142,0.34406002552808024,0.4721048495654587
143,0.3891877074015885,-0.15294921645801068
144,0.9802672410805248,-0.9763770184333854
145,0.8330231739438029,0.047680311988404556
146,0.9073033519721291,-0.6988985532258398
147,0.11611888255763836,0.43758975032816283
148,0.41135023022955697,0.14519444820184862
149,0.05758704671769932,0.2549316859109983
150,0.964890471057554,-0.949488915251797
151,0.7012875362667291,0.7110921174341532
152,0.13558576276107415,0.5036737773697564
153,0.10964364779972391,0.3969771064758802
154,0.011490076942326177,-0.025082204950879063
155,0.052537076563448304,0.1847259235101469
156,0.6947930306304042,0.414153425147654
157,0.48859826232980486,-0.8540911499181527
158,0.41072157568297096,-0.4381489253245615
159,0.27420129912229496,0.809207504287015
160,0.5626150236631627,-1.2989507720493982
161,0.6332143682626603,1.2744940437962629
162,0.25085291025921286,0.8454601889927646
163,0.86817294156882,-0.37477638781947675
164,0.08004248098125732,0.20388775398292416
165,0.2133589048711495,0.8532398045065209
166,0.20695516433658523,0.8440986956600242
167,0.3870331873330418,-0.33454881721523655
168,0.2216457463127237,0.8500598936090399
169,0.42718252157529324,-0.15203073566464564
170,0.28181182710462227,0.8040460575503213
171,0.6445034561977467,-1.521836634998969
172,0.3459522939160029,0.38671393103118473
173,0.31282784064171165,0.6534315923516357
174,0.9274671759912522,-0.7935507984380974
175,0.7361941007478476,0.09939453769420499
176,0.7927817897869386,-0.030700015914639535
177,0.3332518167555667,0.4407324169749866
178,0.6943172897366997,0.45111256687083207
179,0.8703327067617506,-0.49048708820799247
180,0.6409295059182665,-0.8822212077526727
181,0.8487757337422418,-0.20774184872076532
182,0.06924635566364801,0.0803097720210138
183,0.9725532479216954,-0.9630212891607653
184,0.408383394583259,-0.35584125909372766
185,0.12005845637875545,0.4513839761346271
186,0.320375197724719,0.5962731943793135
187,0.6883668105135096,-0.2808024896030817
188,0.9268972182358087,-0.7831059743096326
189,0.9832298721632592,-0.9758072430112448
190,0.0620886250940087,0.06400129810008244
191,0.8434550287919419,-0.13068207977285
192,0.40809719823470314,0.37225603440568344
193,0.3074665543542575,0.6838114864607955
194,0.16210447325622435,0.6604738211747606
195,0.9657213490194063,-0.9312796164143861
196,0.3275055790445627,0.5731314972451964
197,0.2843755486437196,0.7892088661523664
198,0.6826827691541101,0.22109840192295985
199,0.26828987243547553,0.7917655985973681
200,0.8837292663799711,-0.48981127711797706
201,0.03564070330564717,-0.17396767070492056
202,0.6600455372454727,1.1271910898056967
203,0.5597028292555088,0.5050803372595842
204,0.06691412031202837,0.239848433112275
205,0.08001086536449764,0.19593754278365547
206,0.13028778924383044,0.4768721028271777
207,0.5998760731742062,-2.049730588220382
208,0.10508381020025925,0.37834009721801753
209,0.7164693060030358,0.06664023014190766
210,0.6610975536043368,3.3494423754691653
211,0.3816557286929898,0.0968102935648443
212,0.3745196145168145,0.14048393217668084
213,0.9699045631050391,-0.9596903701603258
214,0.7257738971953396,-0.654347385638139
215,0.3534592088369324,0.4865118484877491
216,0.7150577795324072,0.6431919116853416
217,0.9327458395046236,-0.8179466076997086
218,0.007537925595382022,-0.2238004587548203
219,0.8836833268484229,-0.6122967018941277
220,0.295596072705121,0.7344468446498862
221,0.22531034010080553,0.8621022998716505
222,0.9641271773296293,-0.9504008028472445
223,0.15617736056724174,0.6493308192353983
224,0.11962310295849476,0.45629665249822376
225,0.26901701910905507,0.8308957093811938
226,0.3245348226204039,0.502376390312446
227,0.9314595636634516,-0.8035389146707228
228,0.9292978106866115,-0.7794861485490499
229,0.03983411198479836,0.04673141047608916
230,0.650997980973834,-0.38248235174667194
231,0.8426162693765009,-0.2001340929185011
232,0.11211608296309583,0.3814597316593172
233,0.7631573677700701,0.4330204260629241
234,0.46371100292032474,-0.6141927720085522
235,0.033993209847168915,-0.027441456904822623
236,0.41509026369109914,-0.6583446061770231
237,0.7174228165906625,0.22412980946634625
238,0.11331374934598093,0.36658019080471455
239,0.5770561832507479,0.10818808890382048
240,0.8724280732798941,-0.42256989305979337
241,0.9046698726210365,-0.6537743945990436
242,0.8572923905326342,-0.3022120335274452
243,0.8459879617827757,-0.27873031705775286
244,0.6414341355766316,-0.2980142865189347
245,0.32051799060079067,0.5324696918811919
246,0.625256996540077,-0.554690032294744
247,0.18652932412214318,0.7698369829391506
248,0.9674572169912432,-0.9523326535281816
249,0.148652358851998,0.5930721543724274
250,0.4926495426051587,-1.1108147238684185
251,0.4896515500699321,-0.5569551478641385
252,0.8643494712113633,-0.3082745858477549
253,0.8672667618270705,-0.34014439089756554
254,0.6871476699267625,-0.29234654962174705
255,0.0180522632679464,0.2430436852386063
256,0.8770404742452177,-0.3972828201964917
257,0.11775899112613508,0.42685611062226936
258,0.4316407835070454,-0.5628549231414685
259,0.15346189807274602,0.5966907143369451
260,0.1317732528280905,0.5140623008189513
261,0.9101809833225218,-0.6774236346742423
262,0.8953553373076515,-0.637918567903898
263,0.8368816410867124,-0.2907658239901641
264,0.9289607875217009,-0.8206865906252165
265,0.09176205057996523,0.2745943631138583
266,0.5880730887067007,1.9867523713511612
267,0.10792908825256764,0.3718872663031497
268,0.1885586357443444,0.7731954083189408
269,0.7962900111161935,-0.044978339225402154
270,0.10114234343046047,0.33206404088541897
271,0.40979764547905184,-0.47980396091895977
272,0.9289957425358626,-0.8113067216401475
273,0.25644700417640587,0.8551602776074985
274,0.4148898280089064,0.0604378435580943
275,0.31984445611696877,0.5408193021626916
276,0.10689953844253841,0.3404549420525007
277,0.0014789466696080167,0.11796197835578039
278,0.5265527860412849,-0.4048088483927049
279,0.3802219684888266,0.07466133141501737
280,0.36747433272223673,0.5357252657300373
281,0.657625339771397,-0.24628793890732414
282,0.6239006990166474,1.7469411929952567
283,0.29183342805402157,0.7300315671730225
284,0.7526592861268746,0.3379516395439138
285,0.01497466433763972,-0.3678998576422108
286,0.5696086383160955,-1.6230773411909931
287,0.045110068066250286,0.15396771338711815
288,0.8051757213276982,0.07650686685172223
289,0.9522068869441844,-0.9149845929576675
290,0.4897199441468403,-1.6900136586397192
291,0.9803872901063271,-0.9868103384718602
292,0.3476797914836822,0.5809643989502847
293,0.47420515579926314,-0.8597399607285072
294,0.2077935738421962,0.8391727729612847
295,0.39318777603050026,0.2422005930124738
296,0.22452753139280235,0.8450458814328196
297,0.8738798939980492,-0.4760579596429832
298,0.1782800243498215,0.7354197502578791
299,0.7326494247864458,-0.7582978357321011
300,0.8280249381272881,-0.3614594828690507
301,0.6423531575645434,-1.034619960344511
302,0.7965454561323122,0.12475532157462767
303,0.7932429078565694,0.15101261773988003
304,0.9475005414989667,-0.9019898637175128
305,0.034256450661403814,0.10906968330223013
306,0.744555294805252,-0.6908078922116361
307,0.2406934880053495,0.8679691073397879
308,0.9340918810913651,-0.8412058636540285
309,0.7938545900175178,-0.09589382635354701
310,0.4740176686086096,-0.41903481997609204
311,0.6305536530444575,0.23806683942968965
312,0.10365895207790299,0.3475727958087841
313,0.10776785744093531,0.354138253260355
314,0.5636455051572896,-1.5702532086547079
315,0.9864826728579777,-1.0081201460527742
316,0.3266555374038984,0.5242803222520686
317,0.19378424947856987,0.7793875500472205
318,0.5006384685906079,-0.3562452248005079
319,0.22704037326879523,0.8515427663029891
320,0.6630410201910986,-0.7966460767768564
321,0.34687008854644674,0.4242930442097752
322,0.08854094667523138,0.2363315683608967
323,0.7681381500183452,0.43474347453703766
324,0.9788044764930274,-0.978138372912756
325,0.5708124719019461,-1.3185451943222248
326,0.5722364512501745,0.7695528230417319
327,0.48895469031561734,-0.07255760495796315
328,0.0063425138608723675,-0.2470824986096961
329,0.19556828648720137,0.7897234337466349
330,0.8894051689281949,-0.6095349390866256
331,0.029903175247168012,-0.20917732319445928
332,0.5836521735871667,-0.6943382631492894
333,0.7438093978968396,0.3961454956184262
334,0.05800113712766786,0.09799952993439831
335,0.11532047613552032,0.37623256905880287
336,0.8072967723500333,-0.03676944563289231
337,0.5532323358651138,-1.1662112669399725
338,0.42200269913975597,0.4305040667925614
339,0.897076398949796,-0.5738422181852137
340,0.33118844884567944,0.4633067381182021
341,0.7806570096496094,0.2990222545186947
342,0.4548015965370632,-0.5092064518708707
343,0.5783643486968978,-1.9688015839117319
344,0.3314707215240411,0.564816442026952
345,0.4311614575810456,-0.1536694614477246
346,0.9067690367132499,-0.733345935240907
347,0.6078797416991009,0.26128672812783643
348,0.8904022641754061,-0.5240254696004413
349,0.5671014085079771,0.152960953767241
350,0.22342493537079633,0.8580599706506897
351,0.426046332308022,0.1203366353166776
352,0.5824570295487036,0.47292307244127224
353,0.9264678077130514,-0.7710006729627947
354,0.3869240555616321,-0.04239640754751263
355,0.8180177342411099,-0.02197772570049422
356,0.2138327236358546,0.841024742608119
357,0.31539889798454546,0.5696666785781971
358,0.34122154481346534,0.390425758256504
359,0.3545607271012765,0.19539802895365213
360,0.01850478276282186,-0.018062121603201448
361,0.7863809251994469,-0.053209814622079216
362,0.17101533671667513,0.7044704044202575
363,0.46159356249042327,-0.35478170968846534
364,0.9406830213764539,-0.8340795381184858
365,0.3623749071261876,0.37287344496375024
366,0.812117685810069,-0.12024015344943989
367,0.6665314610092985,1.55966545613444
368,0.7552462009853227,-0.07626487216998784
369,0.48614169866529366,-0.9186398982748789
370,0.3665696757768495,0.48474857258646087
371,0.8858981319689361,-0.5165188328527599
372,0.031407186619160865,0.1339873862201582
373,0.9839888183230512,-0.98541104725845
374,0.4723391228651983,-0.9190086744670154
375,0.7756888958986615,0.4052213371897052
376,0.6054084275076437,-0.41956653474775707
377,0.3954564883329815,-0.07740649890145263
378,0.7423806607979343,-0.7481094555620877
379,0.2654549552663321,0.816602986032044
380,0.6609699329264387,-0.4472486627123492
381,0.037711573264674336,-0.02751578811414606
382,0.40522618228748475,0.47409499808826244
383,0.5779034766384725,0.014168135747377075
384,0.7694326372310184,0.3424117382873719
385,0.8889234188526087,-0.5521562802936255
386,0.1818593291279943,0.7357014487138169
387,0.47641276423113454,-1.2152918585045915
388,0.14222849345646105,0.5818111117508807
389,0.326773716685833,0.6421541651123205
390,0.1693364216334552,0.6997605531706742
391,0.3077988655407803,0.6416750885575396
392,0.9763393982241235,-0.9753430962032525
393,0.9089429596392341,-0.6804694315429599
394,0.17894408895349634,0.7279081030244564
395,0.5758194225049046,-0.7983954333052248
396,0.039030138460960595,0.11766263911398918
397,0.040986949996776656,0.1681566219343016
398,0.16416133136479305,0.6711721201484733
399,0.6720095452539387,-0.01719930338071343
400,0.1289056319292422,0.5144770929257478
401,0.9758995007691673,-0.9751725707229327
402,0.8226372878617298,-0.2069591277176176
403,0.24347219621527416,0.8636746720853957
404,0.9158524887990128,-0.7208712540589752
405,0.41467910239695915,0.17348660084352868
406,0.8396130039745858,-0.23452288873924543
407,0.8873624778731727,-0.5847284620055979
408,0.6037530198303681,0.6609334173313721
409,0.8941579553300896,-0.5403045562622848
410,0.3726496100410809,0.6351293880515061
411,0.7105879370820175,0.15246179007757046
412,0.3639763067716726,0.29624721146540123
413,0.8344542155739263,-0.18562466004443087
414,0.8681885386859627,-0.31824785867055166
415,0.029981839621024964,0.10548783523090591
416,0.7391891065574653,0.9186493247019708
417,0.5074357722983704,0.9590734834138529
418,0.2695932958185616,0.8066614928187298
419,0.17563372428123503,0.7159425146230746
420,0.9807287882662771,-0.9992437464901793
421,0.10174482277598795,0.3325846373585174
422,0.4465886537154199,-0.22635028043297906
423,0.33449576509704115,0.45935889398419183
424,0.911977102457747,-0.6766624915327236
425,0.8342999918232545,-0.17411226349097988
426,0.6737468700477247,-1.0518031013090745
427,0.7754298810782033,-0.06377652750306192
428,0.722625684246175,-0.7797537931539417
429,0.8904335570272571,-0.500455727927356
430,0.6216721246959058,1.9202485904817066
431,0.7859369218988816,-0.3470187062907155
432,0.708945314510597,0.19016354108701866
433,0.25582922016147447,0.8621817836899073
434,0.34309167593892353,0.4280105749273963
435,0.7098577826309563,0.7663716135146752
436,0.06899509152321714,0.09955360035655254
437,0.09390385481097974,0.2607828967680523
438,0.26223679798141797,0.8362443531184499
439,0.8691409714168905,-0.41351744891037306
440,0.7511692322507061,-0.01566135385747619
441,0.24726642216248074,0.8516661254165913
442,0.036957088588008835,-0.18671527719907355
443,0.08792059066077618,0.2978012221286341
444,0.6260523198075154,-0.21473984502908272
445,0.2424069502315983,0.8526755907021054
446,0.7271384275015097,0.425185402468849
447,0.49582214136724023,-2.2479516499891194
448,0.28073984208433633,0.7743899610636796
449,0.696889039157941,0.5706422269150287
450,0.567726138286421,0.129984645378192
451,0.03691915342959562,0.061383229048328346
452,0.27638817588006936,0.8077066214754416
453,0.3341167195281295,0.4822879778770085
454,0.2947383707015616,0.7591548149841986
455,0.72596368535801,-0.7080882606983137
456,0.1721462254388122,0.6962294171550283
457,0.8838941924735888,-0.5221285747974274
458,0.7126400126626886,0.607345273976208
459,0.659651903325253,0.30885569866069773
460,0.5339866458131589,-1.5353999028041772
461,0.8984814057255375,-0.6083713771349778
462,0.4789127440526205,-0.49814172077584756
463,0.6675621567859741,0.7256296845068141
464,0.9316383294116829,-0.8229523244642496
465,0.17717601284608409,0.7324969131999368
466,0.6735527025136315,1.187823343554516
467,0.01577943502305912,0.11756338848489997
468,0.4813533034659391,-1.1654559540267386
469,0.35074002193949916,0.5693664641536441
470,0.45479970082291477,-0.1685374131503813
471,0.1210751864059475,0.41785366830241233
472,0.6889762431431439,0.9432354666582694
473,0.1340320551408739,0.5096048962907669
474,0.3120817553866162,0.6150264217360527
475,0.5381758500654615,0.03328106005939557
476,0.5243643288254131,-0.4206888897386031
477,0.9228109235889278,-0.7539104452806602
478,0.5037096578833706,-0.8545416674188868
479,0.2513455388318516,0.8543995636306584
480,0.5057229818909065,0.9029760229661025
481,0.49739195061033525,0.04167886237859442
482,0.13827372401169669,0.5488868245824058
483,0.5708051411947569,-0.6048317524174661
484,0.11967736376512883,0.4110529655238768
485,0.06156915641482752,0.19791174928470978
486,0.6145090461816302,-0.8297539436867787
487,0.8986925990196202,-0.6528321382340387
488,0.606132909623218,-1.244441514868917
489,0.8058617707515702,-0.11365943482393644
490,0.6286665860926064,1.0903619293177438
491,0.8927641565175896,-0.5951564078836836
492,0.35771465363111843,0.42008877306465775
493,0.9132656174965407,-0.7219886005028455
494,0.18496159355375963,0.7527585843691564
495,0.0835759737335865,0.2754021530881058
496,0.5492633658911917,-0.466287014081594
497,0.22320432043920235,0.8382062618058153
498,0.008588300743803345,0.015984363454380746
499,0.6197694239974313,-2.124277381591124
500,0.4489462454731381,-0.1483494852141185
501,0.02909938048686045,0.16454213116274125
502,0.14827598032106815,0.5884716564574226
503,0.7620173270720465,0.41540679994316326
504,0.990538496163745,-0.996652143057641
505,0.023553831520399693,0.17524297334736172
506,0.14011024068501632,0.5554273541270153
507,0.09247175855608525,0.348038096427268
508,0.9996715296623013,-1.0209852426810473
509,0.564899391187785,-0.7533720941556887
510,0.4867353542510221,-0.02058837502979155
511,0.7832607898601005,0.3408229599369661
512,0.15815818734988518,0.6507983681749265
513,0.5249542167908284,-0.4670299816807818
514,0.4190090504330545,-0.07217923515221399
515,0.7742542581654677,0.27413687698632927
516,0.4183642004714795,0.043506282714597305
517,0.9672579119768432,-0.9605693900617573
518,0.5867736447525995,0.36617769648452553
519,0.8572256865918744,-0.44176245053710955
520,0.10350444215181887,0.303387525695258
521,0.006615128788259206,0.8265080158613414
522,0.803897170336002,-0.28745119580769357
523,0.5756353245540295,0.7591236948111528
524,0.12651118210478285,0.4767207495228257
525,0.6388291239080903,-0.6305132752132543
526,0.6987231280174148,-0.9519934688173157
527,0.9098711008074253,-0.7097550470801249
528,0.35525578403420077,0.40252521229039795
529,0.06783676486734846,0.17424125044268896
530,0.8075032042340549,-0.2735294959497293
531,0.709126594174504,1.3974282728582674
532,0.48026627941048006,0.7866354819746983
533,0.9773695685707153,-0.9818130297608375
534,0.9545986542155319,-0.8919246383801183
535,0.2288305639636954,0.8533204132085401
536,0.40643310351733064,0.37357409260860425
537,0.9313272706878207,-0.8116888169492626
538,0.4854101149992357,-0.7747879814693207
539,0.4918790847985909,-0.17216712622366454
540,0.6614912327186517,0.7199814707368752
541,0.6235665973243977,-1.3228444012025138
542,0.9610246630947661,-0.9090959060649897
543,0.19386098869972357,0.8026010139913818
544,0.3766840228966105,0.3549030349823577
545,0.22946072467384748,0.8570395400132375
546,0.2837639692542857,0.7458920979865558
547,0.8839970262088048,-0.6196110446216435
548,0.962729868834978,-0.9692141985493173
549,0.3275029967315225,0.6166305354731966
550,0.9465902119562547,-0.8933139294263394
551,0.35751806516575957,0.38807039942504573
552,0.7726800030516349,-0.3912047525249194
553,0.5406630867891226,-0.10190601788898335
554,0.4939582220281079,-0.280597468849067
555,0.8076593291981807,-0.15111511604521594
556,0.21731855166832192,0.8538571471352405
557,0.2619845167005128,0.8462368642802297
558,0.4454602839309598,-0.8579727041102974
559,0.5044863730132201,-0.9422975253833401
560,0.38377042454483623,0.1144991144477994
561,0.25499256796542613,0.8471618860370969
562,0.9612164171066515,-0.9333825225867308
563,0.722331899859515,0.14822983235893308
564,0.6001615063858987,0.0573937849873164
565,0.0558749563739821,0.09836864359676939
566,0.8111164487899356,0.10537786864194812
567,0.5272885342225757,0.18099473881495232
568,0.6401700217387689,-0.535736228968099
569,0.67385315334271,0.1716225607931792
570,0.349355476890149,0.40801472704510483
571,0.3127576318677968,0.5859423892190173
572,0.7322930431065409,0.670545252153763
573,0.6403661359833621,0.12915237400339857
574,0.3540164115631147,0.38099626929234054
575,0.2840877338269332,0.7876393158979147
576,0.7630106282634505,-0.43867001498691016
577,0.507244636330385,0.1093732052308315
578,0.8591035642550289,-0.23083158995760014
579,0.9369952595866734,-0.8325668918506701
580,0.26459170586311687,0.8194921795605009
581,0.9490293065952214,-0.8960406368099423
582,0.6982775355749333,-0.015281150696090734
583,0.563066015186339,-1.671096606552113
584,0.0851594514149927,0.2517916093334475
585,0.4512803809289483,0.079632604156188
586,0.7240917928094002,-1.3131292525699108
587,0.633831731586789,-0.01760911394982881
588,0.5376228938880137,-1.6292023482833633
589,0.05076655265617902,0.030298712361328833
590,0.2853414643339317,0.7463515263348153
591,0.940002143323333,-0.8384784993596001
592,0.8071647971356497,-0.1488185946692304
593,0.15618253885922495,0.6373174906269836
594,0.7369780651236033,-0.06668084861743845
595,0.5420814105137204,-0.26294194622973543
596,0.5493932544089498,0.022141946532053758
597,0.1815762235848456,0.7482741533324403
598,0.5294817393790294,-1.2569855192621429
599,0.9075994340666992,-0.6760931164275025
600,0.04356818157367115,0.13590594227486258
601,0.24222520108033374,0.8591736165702134
602,0.48608408775569845,0.7241190731782021
603,0.9857013403853244,-1.0045159122877756
604,0.10590469317148965,0.36771432813577964
605,0.44813828359587526,-0.13067830114758486
606,0.9754892764019057,-0.9662470435156378
607,0.9569129347346247,-0.927733493038009
608,0.6001558134766285,0.5258454692361222
609,0.24096155790685947,0.8437294409339311
610,0.7034178422278435,0.6523154332295201
611,0.5883341873247686,-0.6918971874254964
612,0.8348583137461297,-0.10559199357873579
613,0.28799851366629925,0.7448039172991299
614,0.840019059433006,-0.15370609363208781
615,0.7574648800455891,0.15743987658782035
616,0.19445624147287854,0.7948895891870528
617,0.29071452423367816,0.7760864641983244
618,0.3425608324540471,0.468741633082962
619,0.14342465254777914,0.5644719175447285
620,0.821860507883947,-0.22678517786204255
621,0.21824837262751973,0.8558342295484116
622,0.1005697479981722,0.3635259895603332
623,0.700050885469181,-0.09980811588081263
624,0.359808843530284,0.26696297214351744
625,0.8326554277011319,-0.2806384785964052
626,0.7360061109813205,0.5364480134552738
627,0.9129804596358297,-0.7366707730152438
628,0.6386007962735822,0.055909872281998424
629,0.9030154274173882,-0.672403077294721
630,0.3827498128361868,0.08018834198059521
631,0.8037948462484212,0.05604842062515721
632,0.3153863123963926,0.6396559033517266
633,0.21604847003250438,0.8321601430612784
634,0.4227843716548707,0.11284828029238092
635,0.2177789411613611,0.872956628204992
636,0.04575296178037236,0.03174038163608353
637,0.8729456397855009,-0.4738419932025837
638,0.7057983579735376,0.26574129822495807
639,0.42778008786318633,-0.6935955429989525
640,0.1786571376413153,0.717437944178598
641,0.20210797583205953,0.8232471262652443
642,0.15775214228410517,0.642047199293925
643,0.24505500054953466,0.859242015947089
644,0.07995447480697859,0.2596060459009295
645,0.8309811231838317,-0.1422048257347664
646,0.8509282078805888,-0.2621718956494052
647,0.036627649346580804,-0.006847500972279326
648,0.3918381714143683,0.013384625189972361
649,0.47417709873404423,-1.0725075565711901
650,0.4184631595752224,-0.10800145439373181
651,0.03435955050463557,-0.1428937935484348
652,0.4362449040121721,0.10606357621637397
653,0.2834696012428325,0.7964136256725137
654,0.15823596173002485,0.6538811812632552
655,0.8935721423193622,-0.476117272570067
656,0.364773903003645,0.37280799971720546
657,0.5167157676490615,1.1296822243743234
658,0.10851197998969386,0.3660202581843053
659,0.7862238028068311,-0.0485169783892963
660,0.36034542653219925,0.07427881467181055
661,0.4954581107356727,-1.0264482193257898
662,0.011891929179414396,0.35233986211499285
663,0.5517015723355282,-0.28400185934549094
664,0.2766694165129039,0.7813167134468854
665,0.7077527847991621,0.4181527531653161
666,0.14106993037294724,0.5638957043164007
667,0.8272187551855164,-0.5522207568756083
668,0.23851965602789138,0.8636399192203613
669,0.43729505813405345,-0.6265700801297461
670,0.31499515246648346,0.6253518209158047
671,0.5911487449124481,-0.8061189220953936
672,0.41025334188125706,0.23877404096744018
673,0.44353261826579804,0.18869655210039776
674,0.058930756208262935,0.12112822114688378
675,0.5660005002147214,-0.5781480169771716
676,0.5320466375537367,-0.4643617610021239
677,0.36799694598411103,0.2359718784363493
678,0.3963617004568467,0.03535187625165021
679,0.4502542929484038,-1.4567083179243805
680,0.9084999239024701,-0.6484584219840115
681,0.3773635819488198,0.293253865871668
682,0.6416556095971035,-0.3619600226352764
683,0.6221831156840425,1.4523404831064772
684,0.5469874644561084,-0.33761526906320544
685,0.8183244451942813,0.03570581897968843
686,0.4185721911331377,0.5350388955551163
687,0.06486090937934519,0.02903495503134071
